date,country,rank,previous_rank,total_points,previous_points,conf
2026-06-11,Argentina,1,3,1877.27,1874.81,CONMEBOL
2026-06-11,Spain,2,2,1874.71,1876.4,UEFA
2026-06-11,France,3,1,1870.7,1877.32,UEFA
2026-06-11,England,4,4,1828.02,1825.97,UEFA
2026-06-11,Portugal,5,5,1767.85,1763.83,UEFA
2026-06-11,Brazil,6,6,1765.86,1761.16,CONMEBOL
2026-06-11,Morocco,7,8,1755.1,1755.87,CAF
2026-06-11,Netherlands,8,7,1753.57,1757.87,UEFA
2026-06-11,Belgium,9,9,1742.24,1734.71,UEFA
2026-06-11,Germany,10,10,1735.77,1730.37,UEFA
2026-06-11,Croatia,11,11,1714.87,1717.07,UEFA
2026-06-11,Italy,12,12,1704.73,1700.37,UEFA
2026-06-11,Colombia,13,13,1698.35,1693.09,CONMEBOL
2026-06-11,Mexico,14,15,1687.48,1681.03,CONCACAF
2026-06-11,Senegal,15,14,1684.07,1688.99,CAF
2026-06-11,Uruguay,16,17,1673.07,1673.07,CONMEBOL
2026-06-11,United States,17,16,1671.23,1673.13,CONCACAF
2026-06-11,Japan,18,18,1661.58,1660.43,AFC
2026-06-11,Switzerland,19,19,1650.06,1649.4,UEFA
2026-06-11,Iran,20,21,1619.58,1615.3,AFC
2026-06-11,Denmark,21,20,1619.47,1620.81,UEFA
2026-06-11,Türkiye,22,22,1605.73,1599.04,UEFA
2026-06-11,Ecuador,23,23,1598.52,1594.78,CONMEBOL
2026-06-11,Austria,24,24,1597.4,1593.45,UEFA
2026-06-11,South Korea,25,25,1591.63,1588.66,AFC
2026-06-11,Nigeria,26,26,1585.02,1585.09,CAF
2026-06-11,Australia,27,27,1579.34,1580.67,AFC
2026-06-11,Algeria,28,28,1571.03,1564.26,CAF
2026-06-11,Egypt,29,29,1562.37,1563.24,CAF
2026-06-11,Canada,30,30,1559.48,1556.48,CONCACAF
2026-06-11,Norway,31,31,1557.44,1550.94,UEFA
2026-06-11,Ukraine,32,32,1549.29,1546.88,UEFA
2026-06-11,Ivory Coast,33,34,1540.87,1532.98,CAF
2026-06-11,Panama,34,33,1539.16,1540.64,CONCACAF
2026-06-11,Russia,35,36,1529.6,1525.6,UEFA
2026-06-11,Poland,36,35,1526.18,1528.0,UEFA
2026-06-11,Wales,37,37,1516.95,1524.29,UEFA
2026-06-11,Sweden,38,38,1509.79,1514.77,UEFA
2026-06-11,Hungary,39,42,1506.39,1500.58,UEFA
2026-06-11,Czechia,40,41,1505.74,1501.38,UEFA
2026-06-11,Paraguay,41,40,1505.35,1503.5,CONMEBOL
2026-06-11,Scotland,42,43,1503.34,1498.35,UEFA
2026-06-11,Serbia,43,39,1502.13,1508.65,UEFA
2026-06-11,Cameroon,44,45,1481.24,1481.24,CAF
2026-06-11,Tunisia,45,44,1476.41,1483.05,CAF
2026-06-11,Congo DR,46,46,1474.43,1478.35,CAF
2026-06-11,Slovakia,47,48,1473.66,1473.94,UEFA
2026-06-11,Greece,48,47,1473.19,1475.82,UEFA
2026-06-11,Venezuela,49,49,1469.18,1468.05,CONMEBOL
2026-06-11,Uzbekistan,50,50,1458.73,1465.34,AFC
2026-06-11,Chile,51,54,1458.2,1455.28,CONMEBOL
2026-06-11,Peru,52,53,1457.69,1455.87,CONMEBOL
2026-06-11,Costa Rica,53,51,1456.03,1459.9,CONCACAF
2026-06-11,Romania,54,56,1455.89,1451.16,UEFA
2026-06-11,Mali,55,52,1455.59,1459.13,CAF
2026-06-11,Qatar,56,55,1450.31,1454.96,AFC
2026-06-11,Iraq,57,57,1446.28,1447.14,AFC
2026-06-11,Republic of Ireland,58,59,1441.1,1436.63,UEFA
2026-06-11,Slovenia,59,58,1441.09,1446.44,UEFA
2026-06-11,South Africa,60,60,1428.38,1429.73,CAF
2026-06-11,Saudi Arabia,61,61,1423.88,1421.43,AFC
2026-06-11,Burkina Faso,62,62,1406.99,1412.49,CAF
2026-06-11,Jordan,63,63,1387.74,1391.45,AFC
2026-06-11,Bosnia and Herzegovina,64,65,1387.22,1385.84,UEFA
2026-06-11,Honduras,65,66,1378.97,1380.27,CONCACAF
2026-06-11,Albania,66,64,1376.03,1388.06,UEFA
2026-06-11,Cape Verde,67,69,1371.11,1366.13,CAF
2026-06-11,United Arab Emirates,68,68,1370.47,1370.47,AFC
2026-06-11,North Macedonia,69,67,1369.16,1372.04,UEFA
2026-06-11,Northern Ireland,70,70,1365.3,1362.16,UEFA
2026-06-11,Jamaica,71,71,1357.84,1358.0,CONCACAF
2026-06-11,Georgia,72,72,1355.26,1350.18,UEFA
2026-06-11,Ghana,73,74,1346.88,1346.31,CAF
2026-06-11,Iceland,74,75,1342.77,1345.07,UEFA
2026-06-11,Finland,75,73,1341.92,1346.41,UEFA
2026-06-11,Israel,76,77,1333.9,1328.33,UEFA
2026-06-11,Bolivia,77,76,1326.0,1329.42,CONMEBOL
2026-06-11,Kosovo,78,78,1319.12,1318.83,UEFA
2026-06-11,Oman,79,79,1306.9,1313.46,AFC
2026-06-11,Montenegro,80,81,1301.98,1295.52,UEFA
2026-06-11,Guinea,81,80,1295.6,1300.01,CAF
2026-06-11,Curaçao,82,82,1294.77,1294.65,CONCACAF
2026-06-11,Haiti,83,83,1293.1,1291.71,CONCACAF
2026-06-11,Syria,84,84,1283.05,1288.56,AFC
2026-06-11,New Zealand,85,85,1275.58,1281.57,OFC
2026-06-11,Gabon,86,87,1272.51,1272.51,CAF
2026-06-11,Bulgaria,87,86,1271.68,1278.9,UEFA
2026-06-11,Angola,88,89,1265.58,1263.1,CAF
2026-06-11,Uganda,89,88,1264.09,1264.09,CAF
2026-06-11,Zambia,90,92,1255.82,1255.82,CAF
2026-06-11,China PR,91,94,1254.81,1251.6,AFC
2026-06-11,Bahrain,92,91,1254.41,1258.53,AFC
2026-06-11,Benin,93,90,1252.17,1258.98,CAF
2026-06-11,Thailand,94,93,1250.8,1252.14,AFC
2026-06-11,Palestine,95,95,1243.71,1244.73,AFC
2026-06-11,Belarus,96,97,1242.88,1235.82,UEFA
2026-06-11,Guatemala,97,96,1238.74,1243.47,CONCACAF
2026-06-11,Luxembourg,98,98,1232.82,1227.77,UEFA
2026-06-11,Vietnam,99,99,1225.68,1225.68,AFC
2026-06-11,El Salvador,100,100,1225.34,1225.26,CONCACAF
2026-06-11,Tajikistan,101,103,1224.19,1221.78,AFC
2026-06-11,Trinidad and Tobago,102,102,1219.59,1222.94,CONCACAF
2026-06-11,Mozambique,103,101,1218.62,1224.31,CAF
2026-06-11,Madagascar,104,104,1202.69,1203.76,CAF
2026-06-11,Equatorial Guinea,105,105,1195.2,1195.2,CAF
2026-06-11,Kyrgyz Republic,106,107,1192.16,1191.14,AFC
2026-06-11,Armenia,107,106,1189.63,1191.42,UEFA
2026-06-11,Comoros,108,109,1187.91,1187.91,CAF
2026-06-11,Kenya,109,111,1185.08,1182.23,CAF
2026-06-11,Libya,110,112,1182.08,1182.08,CAF
2026-06-11,Kazakhstan,111,110,1180.78,1182.96,UEFA
2026-06-11,Tanzania,112,113,1180.27,1180.27,CAF
2026-06-11,Mauritania,113,115,1176.68,1170.72,CAF
2026-06-11,Niger,114,114,1175.33,1179.66,CAF
2026-06-11,Lebanon,115,108,1172.22,1187.96,AFC
2026-06-11,The Gambia,116,116,1159.64,1160.38,CAF
2026-06-11,Sudan,117,117,1157.22,1157.22,CAF
2026-06-11,Indonesia,118,122,1157.14,1144.88,AFC
2026-06-11,Togo,119,121,1152.76,1147.31,CAF
2026-06-11,DPR Korea,120,118,1151.05,1151.05,AFC
2026-06-11,Namibia,121,120,1148.84,1148.84,CAF
2026-06-11,Sierra Leone,122,119,1147.56,1148.98,CAF
2026-06-11,Faroe Islands,123,123,1136.59,1137.14,UEFA
2026-06-11,Cyprus,124,126,1133.25,1128.33,UEFA
2026-06-11,Suriname,125,125,1132.43,1132.43,CONCACAF
2026-06-11,Azerbaijan,126,124,1132.0,1136.67,UEFA
2026-06-11,Estonia,127,129,1130.64,1121.1,UEFA
2026-06-11,Rwanda,128,128,1126.62,1126.62,CAF
2026-06-11,Malawi,129,127,1122.05,1128.03,CAF
2026-06-11,Zimbabwe,130,130,1119.78,1118.12,CAF
2026-06-11,Nicaragua,131,131,1114.63,1115.13,CONCACAF
2026-06-11,Guinea-Bissau,132,132,1108.38,1108.38,CAF
2026-06-11,Kuwait,133,134,1106.47,1105.1,AFC
2026-06-11,Congo,134,133,1105.96,1105.96,CAF
2026-06-11,Philippines,135,135,1100.95,1094.1,AFC
2026-06-11,Malaysia,136,138,1086.22,1086.22,AFC
2026-06-11,Latvia,137,137,1085.66,1090.57,UEFA
2026-06-11,India,138,136,1084.93,1091.03,AFC
2026-06-11,Central African Republic,139,139,1080.82,1083.57,CAF
2026-06-11,Liberia,140,140,1080.44,1079.02,CAF
2026-06-11,Turkmenistan,141,141,1078.65,1078.65,AFC
2026-06-11,Burundi,142,142,1078.01,1078.01,CAF
2026-06-11,Ethiopia,143,144,1077.52,1071.55,CAF
2026-06-11,Dominican Republic,144,143,1076.5,1077.95,CONCACAF
2026-06-11,Yemen,145,149,1065.24,1049.49,AFC
2026-06-11,Lesotho,146,145,1064.29,1067.13,CAF
2026-06-11,Botswana,147,146,1063.63,1063.63,CAF
2026-06-11,Singapore,148,147,1057.95,1059.53,AFC
2026-06-11,Lithuania,149,148,1056.85,1058.42,UEFA
2026-06-11,Guyana,150,150,1049.32,1049.32,CONCACAF
2026-06-11,New Caledonia,151,151,1036.95,1036.95,OFC
2026-06-11,St Kitts and Nevis,152,152,1036.33,1036.33,CONCACAF
2026-06-11,Solomon Islands,153,153,1031.89,1031.89,OFC
2026-06-11,Puerto Rico,154,156,1024.3,1026.11,CONCACAF
2026-06-11,Fiji,155,154,1024.17,1029.7,OFC
2026-06-11,"Hong Kong, China",156,155,1024.16,1026.63,AFC
2026-06-11,Tahiti,157,157,1019.04,1019.04,OFC
2026-06-11,Myanmar,158,158,1010.91,1011.88,AFC
2026-06-11,Moldova,159,159,1008.24,1004.16,UEFA
2026-06-11,Vanuatu,160,160,1002.53,997.01,OFC
2026-06-11,Malta,161,161,992.79,987.73,UEFA
2026-06-11,Antigua and Barbuda,162,162,986.58,986.58,CONCACAF
2026-06-11,Grenada,163,163,981.82,982.57,CONCACAF
2026-06-11,Cuba,164,164,981.42,981.42,CONCACAF
2026-06-11,Eswatini,165,165,979.01,979.01,CAF
2026-06-11,St Lucia,166,167,976.71,976.71,CONCACAF
2026-06-11,Bermuda,167,166,975.05,976.87,CONCACAF
2026-06-11,Papua New Guinea,168,168,974.9,974.9,OFC
2026-06-11,South Sudan,169,170,970.94,970.94,CAF
2026-06-11,St Vincent and the Grenadines,170,171,968.27,968.27,CONCACAF
2026-06-11,Afghanistan,171,169,968.07,972.75,AFC
2026-06-11,Andorra,172,173,946.43,945.34,UEFA
2026-06-11,Maldives,173,172,943.92,954.93,AFC
2026-06-11,Taiwan,174,174,923.78,923.78,AFC
2026-06-11,Cambodia,175,177,922.32,911.54,AFC
2026-06-11,Montserrat,176,175,916.75,916.75,CONCACAF
2026-06-11,Nepal,177,176,914.54,914.54,AFC
2026-06-11,Mauritius,178,178,911.49,911.49,CAF
2026-06-11,Barbados,179,179,909.89,909.89,CONCACAF
2026-06-11,Belize,180,180,907.0,907.0,CONCACAF
2026-06-11,Bangladesh,181,181,902.93,899.53,AFC
2026-06-11,Dominica,182,182,897.69,897.69,CONCACAF
2026-06-11,Chad,183,183,896.85,896.85,CAF
2026-06-11,Eritrea,184,184,887.06,887.06,CAF
2026-06-11,Laos,185,185,885.03,885.03,AFC
2026-06-11,Cook Islands,186,188,877.53,877.53,OFC
2026-06-11,Sri Lanka,187,191,876.86,871.82,AFC
2026-06-11,Samoa,188,190,876.41,876.41,OFC
2026-06-11,Aruba,189,189,875.61,877.3,CONCACAF
2026-06-11,Mongolia,190,187,874.47,879.75,AFC
2026-06-11,American Samoa,191,192,871.61,871.61,OFC
2026-06-11,Bhutan,192,186,870.81,880.55,AFC
2026-06-11,Macau,193,194,858.03,858.03,AFC
2026-06-11,Brunei Darussalam,194,193,857.73,863.09,AFC
2026-06-11,São Tomé and Príncipe,195,196,855.44,855.44,CAF
2026-06-11,Djibouti,196,197,853.58,853.58,CAF
2026-06-11,Cayman Islands,197,195,850.06,855.45,CONCACAF
2026-06-11,Pakistan,198,202,840.28,824.6,AFC
2026-06-11,Somalia,199,198,839.17,839.17,CAF
2026-06-11,Tonga,200,199,835.64,835.64,OFC
2026-06-11,Timor-Leste,201,200,831.0,825.64,AFC
2026-06-11,Gibraltar,202,203,820.26,810.14,UEFA
2026-06-11,Guam,203,201,819.54,825.43,AFC
2026-06-11,Seychelles,204,204,804.16,804.16,CAF
2026-06-11,Turks and Caicos Islands,205,205,803.98,803.98,CONCACAF
2026-06-11,Liechtenstein,206,206,797.7,803.57,UEFA
2026-06-11,Bahamas,207,207,786.82,786.82,CONCACAF
2026-06-11,US Virgin Islands,208,209,779.76,779.76,CONCACAF
2026-06-11,British Virgin Islands,209,208,777.41,782.14,CONCACAF
2026-06-11,Anguilla,210,210,760.25,760.25,CONCACAF
2026-06-11,San Marino,211,211,721.2,726.33,UEFA
